Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INDEXOF
    JOIN
    LCASE
    LENGHT
    POP
    PUSH
    UPCASE
    false
    true

Grammar

Rule 0     S' -> s
Rule 1     s -> block
Rule 2     block -> block instruccion
Rule 3     block -> instruccion
Rule 4     instruccion -> print
Rule 5     instruccion -> ifinstruction
Rule 6     instruccion -> whileinstruction
Rule 7     instruccion -> declaration
Rule 8     instruccion -> arraydeclaration
Rule 9     instruccion -> forinstruction
Rule 10    instruccion -> assignment
Rule 11    instruccion -> breakstmt
Rule 12    instruccion -> continuestmt
Rule 13    instruccion -> functionstmt
Rule 14    instruccion -> call
Rule 15    instruccion -> returnstmt
Rule 16    instruccion -> interfacecreation
Rule 17    instruccion -> switch_statement
Rule 18    instruccion -> interdeclaration
Rule 19    print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA
Rule 20    ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
Rule 21    ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction
Rule 22    ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
Rule 23    switch_statement -> SWITCH PARIZQ expression PARDER LLAVEIZQ cases_statement default_case LLAVEDER
Rule 24    switch_statement -> SWITCH PARIZQ expression PARDER LLAVEIZQ cases_statement LLAVEDER
Rule 25    cases_statement -> cases_statement case_statement
Rule 26    cases_statement -> case_statement
Rule 27    case_statement -> CASE expression DOSPUNTOS block
Rule 28    default_case -> DEFAULT DOSPUNTOS block
Rule 29    whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
Rule 30    operadores -> ID MAS MAS
Rule 31    forinstruction -> FOR PARIZQ declaration expression PUNTOCOMA operadores PARDER LLAVEIZQ block LLAVEDER
Rule 32    declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA
Rule 33    declaration -> VAR ID IGUAL expression PUNTOCOMA
Rule 34    declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA
Rule 35    arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expression PUNTOCOMA
Rule 36    interdeclaration -> VAR ID DOSPUNTOS ID IGUAL LLAVEIZQ interfaceContent LLAVEDER PUNTOCOMA
Rule 37    interfaceContent -> interfaceContent COMA ID DOSPUNTOS expression
Rule 38    interfaceContent -> ID DOSPUNTOS expression
Rule 39    assignment -> ID IGUAL expression PUNTOCOMA
Rule 40    returnstmt -> RETURN expression PUNTOCOMA
Rule 41    returnstmt -> RETURN PUNTOCOMA
Rule 42    call -> ID PARIZQ expressionList PARDER PUNTOCOMA
Rule 43    call -> ID PARIZQ PARDER PUNTOCOMA
Rule 44    functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
Rule 45    funcparams -> PARIZQ paramsList PARDER
Rule 46    funcparams -> PARIZQ PARDER
Rule 47    interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA
Rule 48    attributeList -> attributeList ID DOSPUNTOS type PUNTOCOMA
Rule 49    attributeList -> ID DOSPUNTOS type PUNTOCOMA
Rule 50    paramsList -> paramsList COMA ID DOSPUNTOS type
Rule 51    paramsList -> ID DOSPUNTOS type
Rule 52    functype -> DOSPUNTOS type
Rule 53    functype -> <empty>
Rule 54    breakstmt -> BREAK PUNTOCOMA
Rule 55    continuestmt -> CONTINUE PUNTOCOMA
Rule 56    type -> NUMBER
Rule 57    type -> FLOAT
Rule 58    type -> STRING
Rule 59    type -> BOOL
Rule 60    expressionList -> expressionList COMA expression
Rule 61    expressionList -> expression
Rule 62    expression -> expression MAS expression
Rule 63    expression -> expression MENOS expression
Rule 64    expression -> expression POR expression
Rule 65    expression -> expression DIVIDIDO expression
Rule 66    expression -> expression MOD expression
